feature,coefficient
account,4.1302208439310455
amazon,3.622545569666348
access,2.97409612783051
trading,2.883923021546233
earn,2.714763795927931
guaranteed,2.594669021266727
microsoft,2.4516426480267506
hour,2.387509080304578
bank,2.3706437780798177
purchase,2.287473283676271
promotional_words,2.2829447294387877
return,2.2745029501666987
income,2.2707911481711864
get,2.243402457534194
receive,2.2288416844194026
credential_words,2.1613913681148893
currency_count,2.136346108002804
urgency_words,2.125774261599289
exclamation_count,2.067755368385847
join,2.059305427134507
financial_words,2.055641074664083
alert,2.050073960317997
warning,2.030746451991586
investment,2.016929256261704
banking,2.0042106160359445
proven,1.9864263028653213
requires,1.9697074502276335
google,1.9536738412895285
supplement,1.9407593942108192
secure,1.9324647457409347
lose,1.9089140020024402
fear_words,1.906438819787049
security,1.8993000821153623
social,1.8823870381709398
loss,1.8406606060542978
revoke,1.8212799436764053
redeem,1.8196177726198839
saving,1.7758099782131749
country,1.7685798648595834
storage,1.6935345058603002
double,1.6779309677954768
spot,1.6689323526513138
device,1.6640989437090947
first,1.6347751218887134
buy,1.625645132346
suspicious,1.6200179092636366
apple,1.6111306191045334
back,1.6017696860960668
opportunity,1.5682506470005684
luxury,1.5664880625854876
international,1.5556556689092411
membersonly,1.5533588677655352
signal,1.5393007801588963
subscribe,1.5393007801588963
backup,1.5332958651409292
prize,1.524882855178735
wallet,1.5144493754285837
avoid,1.5117313265271044
channel,1.5072334633161217
accessed,1.5060594917917511
owes,1.4910866004449383
record,1.458680989472296
tip,1.4537135942768515
unauthorized,1.4464392126151442
provide,1.440438458827398
overdue,1.439586835480757
friend,1.4336781735282955
important,1.4225681018728364
continue,1.4203894915499318
flagged,1.41236108429862
free,1.4045318643965157
settle,1.3998230557570681
suspicious_domain_count,1.3827864913493697
url_count,1.3827864913493697
card,1.379589039024335
notice,1.3722428004820444
restore,1.3655707318493993
marketing,1.3387766075347791
guarantee,1.337952030955668
weekend,1.3206412597255355
required,1.3029146997136574
immediate,1.282280146107079
suspension,1.276161606988785
icloud,1.2600171566728477
could,1.2531589310543203
attempting,1.2407618565843217
activity,1.240452772098987
gift,1.2391291977772474
listed,1.236802963178344
delivery,1.2305076382793023
reward,1.2276676728257236
build,1.2217419745271467
start,1.1997020960678875
address,1.1968896711283419
link,1.1957195693320883
method,1.1853757060913235
invest,1.1820284667777154
earned,1.1795458708673687
grow,1.172382877993172
aipowered,1.172382877993172
earning,1.1408093414600295
commission,1.1326675880575166
point,1.116185046177606
clicking,1.114051573811394
profile,1.1094973140955295
blockchain,1.1089598053790453
changed,1.096509381895092
update,1.093547827563685
due,1.0919086072289013
generate,1.0906433715434187
deposit,1.0866744904296888
claim,1.0835360731685195
limited,1.0811281609972037
caps_ratio,1.0679715085738728
loan,1.0529213836383444
crypto,1.0526746424645184
immediately,1.0512232110095687
external,1.0361823791451585
score,1.033597297223906
final,1.0207582988552413
block,1.0192281220307144
recover,1.0082657937290278
failure,1.0068162529428593
passive,1.0058841542088193
restricted,1.0038689657688324
sweepstakes,0.9843099314955084
cash,0.9707774049321356
money,0.9333106910369134
medium,0.9308088787786065
modified,0.9285159662030367
qualify,0.9259986506321619
fee,0.9159046333569375
proceeding,0.9133084868684695
enter,0.8980537550663799
stock,0.8769914322683359
future,0.873208992810564
make,0.8701508608993134
verification,0.8662736819535687
increase,0.8622160630894191
expert,0.8618778705075045
order,0.8390594521468424
click,0.8285165069234701
used,0.8222613763097522
token,0.8137175567756711
upgrade,0.8116278850956424
information,0.8080990126669354
itunes,0.7952987917514658
daily,0.7941204666821888
register,0.7887093612350148
code,0.7797435000380203
price,0.7759730923320882
profit,0.7753461826335747
action_verbs_count,0.7725046837925289
transferred,0.768791157613424
photo,0.760631572022379
expire,0.7572639614435365
recording,0.7535078056802834
deactivated,0.7476421295020051
disabled,0.7474596671358087
deny,0.7273846233578974
eligible,0.72063189649084
national,0.7122144448776085
withdraw,0.7111590023749906
iphone,0.7047612900816894
express,0.7006975402123857
revoked,0.6976089727386929
outstanding,0.6871578492587731
respond,0.6839205196359893
online,0.6835786769001323
transfer,0.6807833562081959
directory,0.6786107867961485
additional,0.6536760277055582
collection,0.6523111900055167
shared,0.6521093729666464
suspended,0.6512862572634476
credential,0.6496248697537252
process,0.6481207161424026
email,0.6437174471568605
lost,0.6437080738819588
shipment,0.6391745614447286
attempted,0.6268626597774245
charge,0.6196744536940384
bitcoin,0.6014970212773525
attempt,0.5996873112753863
detail,0.5802898743548015
bonus,0.5778449995529228
settlement,0.5684719273058313
unrecognized,0.5654013390782345
survey,0.5650046803965444
many,0.5642555472363623
youtube,0.5605723672634552
resume,0.5569699497271378
date,0.5530307299789727
payment,0.5519882384874535
via,0.5443775830586736
share,0.5443375765096838
payroll,0.5385488258043981
thousand,0.5367180015838418
failed,0.5333745670362886
see,0.5297581364418293
break,0.5146776759153222
foreign,0.5142551070689871
fund,0.5138386098394394
coinbase,0.5112323336870184
delivered,0.49925055505882554
apply,0.4960865002395804
corp,0.49490757090081816
btc,0.48559908244051714
routing,0.48381184004891353
sell,0.48206836001487297
password,0.4696672517348792
mailbox,0.4650316357436448
interruption,0.46252350579142326
provided,0.45995471633324997
package,0.4585086897946841
legal,0.4578349188852222
violation,0.45688838026495615
growth,0.4557970658940386
direct,0.4539278700971836
shop,0.4523053825614544
mandatory,0.4463777349715483
azure,0.4352217018427141
form,0.42511615623463145
corporate,0.4186382220822345
premium,0.4030402656254829
urgent,0.40037909005594097
contact,0.3988034224106746
tomorrow,0.398596860688977
act,0.38457274981557216
unusual,0.3753263937586051
logged,0.3751732985623473
unless,0.3743535132262868
signup,0.37404313460604544
send,0.3720892209326015
compliance,0.3705157650669299
guideline,0.36967942188836966
must,0.3649672418550596
risk,0.3647757435490162
inv,0.363747189075084
detected,0.36291133344771803
recovery,0.35328843053879616
rate,0.3529286710080298
reset,0.344237184480701
admin,0.34372656910037364
expires,0.3429036896838225
match,0.3399724576595321
platform,0.33560851516322304
help,0.33082442843128596
correction,0.3275065646535507
connect,0.3260827006230016
airdrop,0.3260827006230016
monthly,0.31447616016201313
store,0.3137477106258165
billing,0.31109312216796237
weekly,0.305575002746853
unclaimed,0.2985889768938688
locked,0.29658929911350124
month,0.2954206727166234
using,0.2880038699495543
someone,0.28235492713206845
onedrive,0.2798756286728808
id,0.2674645244740583
debit,0.2669623949591606
credit,0.2647819873600097
mexico,0.26232064301210806
kyc,0.2622933719442153
trial,0.2613653794268607
confirm,0.2588416612480505
documentation,0.2522306610771076
appeal,0.25080997509290365
user,0.24832424336518816
frozen,0.2482090788349611
prevent,0.24297895571972686
guide,0.2428705892146884
binance,0.24244063681507336
sending,0.23723528925067255
identity,0.2350168643614615
phone,0.23355844695981898
signin,0.22978954320359746
end,0.2230853493652372
demand,0.22060478262775418
notification,0.21937439708440964
recertification,0.21770584231697815
stop,0.21692978774279292
deal,0.21040508693092508
unknown,0.20917894844991744
new,0.20724348297657696
may,0.19543580773287897
home,0.19531075007203183
action,0.19469145945874855
zero,0.19152358102431422
compromised,0.18937332825505873
nonpayment,0.18520126171371443
wire,0.1827493619407979
keep,0.18030305453185477
salary,0.17808488615092205
annual,0.1777841105119474
desk,0.17381061196779762
experience,0.16534944870562912
market,0.16455282660031814
student,0.1634444096654206
find,0.16325812359215683
paypal,0.16095534479599594
resource,0.16085122703024085
reenter,0.15716628726346193
multiple,0.15575125666951212
real,0.15396081844185308
estate,0.15396081844185308
irs,0.14851772024408538
gmail,0.14531275093066887
temporarily,0.14119690893438283
overpayment,0.1409960157657763
closed,0.14001318098611784
benefit,0.1367754283539782
prime,0.13467710889518122
balance,0.13359724380552643
exclusive,0.12861173528405284
initiated,0.1267739127803404
selected,0.1236471100412702
call,0.11860282571636935
previous,0.11738883310974137
limit,0.11417240195164263
paycheck,0.10625309486004492
started,0.104573273585541
automated,0.10288793946949792
registration,0.10070475300160193
app,0.1006879734385253
logging,0.09182197326651928
staff,0.0913256289403592
ip,0.08577715886497138
twofactor,0.08563889626259018
made,0.08163470248333643
worth,0.08086210647094434
million,0.08025656591248627
winner,0.07924288147886557
tax,0.07751310233959717
cancel,0.07717021421188183
workspace,0.07578707044535686
pay,0.07452486183523693
noticed,0.07346125770086526
owed,0.07145893902317607
install,0.06890326984878514
sign,0.06327220147858689
unlock,0.06260791489793997
overseas,0.06189469572736717
begin,0.05874662021098387
withdrawal,0.05364450099180523
ending,0.05335706212313272
successful,0.04691927677913999
paid,0.04498368785632973
brand,0.04392410466877112
github,0.04229361375121204
sent,0.04134598586447412
resolve,0.038821662206863686
grant,0.03878668561484873
show,0.03782779537065862
rebate,0.03701572906828938
hmrc,0.03701572906828938
deleted,0.03582573368454134
discount,0.03278872976104692
file,0.03241386060304538
financial,0.026018139673827007
cryptocurrency,0.01994941139489353
info,0.016274475175554064
verified,0.008022058784676142
lottery,0.007346077801979629
cancellation,0.0005190239116333612
shortener_sender,0.0
contains_verify,0.0
contains_update,0.0
suspicious_tld_sender,0.0
contains_microsoft,0.0
contains_paypal,0.0
contains_amazon,0.0
contains_google,0.0
email_count,0.0
html_tag_count,0.0
form_detection,0.0
contains_bank,0.0
contains_login,0.0
contains_security,0.0
javascript_detection,0.0
shortened_count,0.0
merge,-0.004247362075310913
fix,-0.007695201220169539
result,-0.008199189612794958
proceed,-0.008376105708605716
day,-0.012977380991899488
without,-0.02257078251074158
initial,-0.02385739145827082
revised,-0.028031192292335062
submit,-0.02938556316663477
drive,-0.031772949983776465
location,-0.034350811685926075
vacation,-0.035316189044554656
midnight,-0.036916037539009225
within,-0.03859370286460205
verify,-0.04164222869034372
document,-0.04678585755339329
